STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-01,8.35,54.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-02,1.24,61.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-03,4.31,58.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-04,1.04,61.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-05,0.3,64.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-06,0.8,71.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-07,0,80
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-08,0,82.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-09,0,78.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-10,0,70.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-11,0,64.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1995-12,0.3,57.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-01,1.08,57.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-02,3.47,58.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-03,1.14,59.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-04,0.14,67
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-05,0,70.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-06,0,75.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-07,0,81.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-08,0,82.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-09,0,75.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-10,0.55,67.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-11,1.51,61.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1996-12,1.26,56.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-01,3.57,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-02,0.37,57
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-03,0,63.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-04,0.12,64.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-05,0,74.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-06,0.05,73.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-07,0,77.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-08,0,81.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-09,0.66,80.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-10,0,69.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-11,1.14,62.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1997-12,3.12,54.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-01,2.66,55.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-02,10.08,54
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-03,1.94,58
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-04,0.82,60.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-05,1.53,63.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-06,0.12,69.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-07,0.1,80.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-08,0.2,84.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-09,0,74.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-10,0,66.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-11,0.55,59.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1998-12,0.45,55.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-01,1.4,57
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-02,0.33,56.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-03,0.11,56.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-04,1.72,59.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-05,0,66.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-06,0.41,71.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-07,0.2,78.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-08,0,78.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-09,0,74.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-10,0,72.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-11,0.03,62.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,1999-12,0.04,56.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-01,0.68,57.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-02,2.95,57
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-03,1.63,59.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-04,0.65,65.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-05,0,71.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-06,0,76.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-07,0,78.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-08,0,81.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-09,0,77.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-10,0.47,66
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-11,0.05,57.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2000-12,0,59
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-02,3.89,53.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-03,1.03,60.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-04,0.43,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-05,0,71.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-06,0,76.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-07,0.45,77.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-08,0,79.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-09,0,76.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-10,0.09,70.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-11,1.74,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2001-12,1.17,52.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-01,0.25,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-03,0.21,56.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-04,0.23,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-05,0,67
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-06,0,73.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-07,0,79.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-08,0,77.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-09,0,77.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-10,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-11,1,62.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2002-12,2.76,53.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-01,0,61.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-02,4.8,55.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-03,3.48,59.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-04,1.65,59.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-05,0.16,67.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-06,0,71.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-07,0,81.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-08,0,82
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-09,0,78.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-10,0,73.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-11,0.15,57.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2003-12,0.35,54.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-01,0.4,55.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-02,4.26,53.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-03,0.73,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-04,0.57,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-05,0,70.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-06,0,73.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-07,0,78.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-08,0,77.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-09,0,76.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-10,5.28,65.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-11,0.95,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2004-12,1.42,55.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-01,5.49,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-02,5.57,56.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-03,0.03,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-04,0.78,62.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-05,0.4,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-06,0,71.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-07,0,81.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-08,0.9,79.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-09,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-10,0.69,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-11,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2005-12,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-01,0.02,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-02,1.64,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-04,0.71,60.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-05,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-06,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-07,0.1,86
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-08,0,78.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-09,0,77.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-10,0,67.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-11,0,64.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2006-12,0.6,57.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-01,0,54.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-02,0,57.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-03,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-04,0.3,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-05,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-06,0,75
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-07,0,80
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-08,0,82.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-09,0.18,76.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-10,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-11,2.05,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2007-12,0.6,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-01,1.47,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-02,0.53,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-03,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-04,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-05,0.32,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-06,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-07,0,80.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-08,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-09,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-10,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-11,0.98,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2008-12,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2009-01,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2009-02,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2009-03,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2009-04,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2009-05,0,70.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2009-06,0,70.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2011-02,2.14,54.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2011-03,1.44,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2011-10,0.41,70.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2011-11,1.05,59.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2011-12,0.85,54.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-01,0.21,60.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-03,1.18,58.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-07,0.03,78
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-09,0,81.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-10,0.72,71.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-11,0.39,63.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2012-12,1.55,54.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-01,0.73,54.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-02,0.95,55.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-03,0.59,62.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-04,0,65.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-05,0.06,70.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-06,0,75.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-07,0.2,78.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-08,1.05,78.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-09,0,78
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-10,0.47,66.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-11,1.15,61.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2013-12,0.27,56.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-01,0,61
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-02,1.14,60.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-03,0.42,63.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-04,0.57,66.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-05,0,72.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-06,0,74.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-07,0,80.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-08,0.37,79.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-09,1.02,80.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-10,0,73.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-11,0.6,64.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2014-12,3.1,57.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-01,0.66,59
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-02,0.54,62.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-03,0.21,66.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-04,0.43,65.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-05,0.84,65.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-06,0,76.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-07,1.58,76.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-08,0,80.5
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-09,1.75,79.8
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-10,0.33,75
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-11,0.3,60.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2015-12,0.73,54.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-01,2.48,54.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-02,0.23,64.3
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-03,0.82,62.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-04,0.44,66
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-05,0.26,66.7
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-06,0,77.1
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-07,0,80.6
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-08,0,79.9
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-09,0,76.2
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-10,1.21,70.4
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-11,1.14,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2016-12,3.29,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-01,5.45,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-02,2.38,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-03,0.23,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-04,0.08,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-05,0.11,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-06,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-07,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-08,0.6,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-09,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-10,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-11,0.06,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2017-12,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-01,1.64,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-02,0.79,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-03,1.95,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-04,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-05,0.21,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-06,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-07,0.05,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-08,0,
USC00047470,"RIVERSIDE FIRE STATION 3, CA US",33.9511,-117.388,256,2018-09,0,
